sample,ENSG00000145041.15,ENSG00000136997.14,ENSG00000139687.13,ENSG00000171862.9,ENSG00000169083.15,ENSG00000157557.11,ENSG00000157554.18,ENSG00000134954.14,ENSG00000141510.15
TCGA-EJ-7125-01,3.3591,6.2283,4.1376,4.5217,5.0828,4.1169,1.3109,3.4007,4.6183
TCGA-KK-A7B3-01,2.8720,4.7274,3.0110,2.4412,3.8350,4.0216,1.6281,3.1540,5.4864
TCGA-ZG-A8QW-01,2.8137,5.9191,3.1377,2.9948,3.2900,4.4556,1.4388,2.8542,4.9435
TCGA-J4-A83K-01,3.2496,6.4463,3.2435,4.0225,4.0028,4.1069,6.7621,2.5828,5.0237
TCGA-G9-6379-01,1.7995,3.8461,0.8408,3.1939,2.7205,4.3413,0.4552,2.1476,4.3198
TCGA-HC-7742-01,3.2617,4.1644,3.9663,3.1987,4.2274,3.8471,1.4547,3.2617,2.7763
TCGA-HC-A8D0-01,3.2572,6.4671,3.3293,3.8187,3.4437,4.6776,5.6985,3.3731,4.6849
TCGA-EJ-7315-11,3.4075,4.7071,4.5880,5.2947,4.6023,5.7666,3.1228,5.6375,4.8689
TCGA-J9-A8CK-01,2.9413,6.2825,2.4960,4.3597,3.2112,5.3622,7.6225,2.9394,4.5173
TCGA-VP-A879-01,3.1426,4.5547,3.3521,3.9337,3.9626,4.4958,6.1633,2.7249,4.6433
TCGA-CH-5751-01,3.8147,7.2637,3.9561,5.1692,5.5614,4.0575,2.3077,5.4213,3.9910
TCGA-HC-8265-01,3.12226221344,4.95953678443,3.67630411508,6.02686400994,5.45925793269,3.67519044093,1.15120673364,4.3265670515,4.27335991072
TCGA-EJ-A8FP-01,3.0876,4.4790,3.3828,4.2578,3.8551,5.6502,1.9111,4.0109,4.3249
TCGA-EJ-8468-01,3.5086,4.5136,4.4384,4.6212,4.8370,4.8115,2.1670,4.0790,3.8650
TCGA-G9-6333-01,3.1507,5.2373,3.3264,3.7909,4.0019,4.9887,0.4340,2.8897,4.3249
TCGA-G9-6498-01,2.3592,4.6323,2.1894,4.6077,2.6918,5.6308,1.2147,3.5224,4.9796
TCGA-ZG-A9L1-01,2.9674,5.6247,3.2267,3.7550,4.2389,3.3421,6.8430,3.0723,4.5274
TCGA-EJ-7218-01,2.9765,5.7428,2.8858,3.9819,3.9580,2.7139,0.4125,1.8643,4.7866
TCGA-ZG-A9L5-01,3.1797,5.4179,2.7314,4.2289,5.1073,2.5112,0.3685,2.6940,4.4516
TCGA-XK-AAJT-01,2.8819,4.4726,2.9710,3.9691,3.3675,5.0592,2.0147,3.2632,4.4667
TCGA-ZG-A9MC-01,3.0978,5.6393,3.9719,3.6894,4.5386,5.5726,4.7448,4.8798,5.4087
TCGA-EJ-7794-11,3.4700,5.2208,4.3688,4.9486,4.4562,6.3315,2.9692,4.9635,4.6617
TCGA-G9-7509-01,3.2796,5.0166,3.0110,4.2088,4.1458,4.1867,6.6918,2.8502,4.5148
TCGA-QU-A6IL-01,1.7702,4.5565,1.0079,3.6950,2.9356,3.2267,0.0158,0.7832,4.3618
TCGA-V1-A9Z7-01,3.0092,7.1811,3.3047,4.6628,4.6793,3.9847,1.7995,3.1844,2.4649
TCGA-CH-5771-01,3.2557,5.2327,3.3350,4.5946,4.2840,5.0653,2.0912,3.6883,4.9045
TCGA-HC-7752-01,1.4859,3.6950,1.4704,3.2034,2.8582,2.0218,0.1648,0.9493,4.6000
TCGA-EJ-A7NJ-01,3.1409,3.3293,3.5633,3.7656,4.2684,4.3068,0.6969,2.9167,4.2877
TCGA-HC-8261-01,3.49195119543,5.1231421475,3.21167384123,5.62721158492,5.34165789889,3.80266619909,1.43703566006,3.43664062318,4.05230062209
TCGA-CH-5745-01,3.0791,6.1424,3.7127,4.3889,4.1684,4.8495,1.5854,3.8269,5.0471
TCGA-YL-A8HM-01,3.4517,6.7258,2.5036,4.1820,4.6335,1.9859,0.2881,2.8482,4.8177
TCGA-J9-A8CP-01,3.0038,5.5647,2.6918,3.9403,3.8798,5.1006,2.9281,4.2396,4.2366
TCGA-V1-A8WS-01,2.7530,5.5454,3.7291,4.1780,3.7302,4.9681,6.4516,2.7487,5.1465
TCGA-HC-A8D1-01,3.2496,6.2836,3.5009,4.1490,3.9185,5.2177,6.0966,3.5237,4.6949
TCGA-XQ-A8TB-01,3.2557,6.6185,3.7105,3.6589,3.5730,4.5098,6.6227,3.3535,4.3951
TCGA-HC-A6HY-01,2.8641,5.0131,2.6850,4.1788,3.6804,3.1669,6.7116,1.3051,4.8084
TCGA-G9-6363-11,3.2435,4.4423,3.7571,3.1261,3.8521,4.4503,4.5675,3.1327,5.3650
TCGA-HC-8262-01,3.2420,5.8866,3.6184,4.0816,4.1708,4.6594,6.0860,2.7336,5.0014
TCGA-EJ-5515-01,3.1781,3.5584,4.2358,4.6770,4.8079,4.1244,0.7146,3.0463,4.0705
TCGA-G9-6385-01,3.1507,3.9002,3.5875,3.9156,4.0207,4.7049,4.4483,2.4035,4.9924
TCGA-HC-A632-01,3.3293,5.4832,4.1078,4.9026,3.4088,3.5124,6.6411,4.3876,4.9814
TCGA-KC-A7FD-01,3.2049,5.7269,3.8591,4.2274,3.9270,3.8116,0.4552,2.6962,5.6404
TCGA-G9-6367-01,3.1860,3.4264,3.1507,4.1780,4.4243,4.9996,0.1903,2.8974,4.1069
TCGA-G9-6342-01,3.1523,5.7304,3.6018,2.7679,4.0046,4.5429,6.9820,3.3787,4.9778
TCGA-KK-A7AQ-01,2.3106,4.4067,1.7702,3.6277,4.1400,4.1252,0.8408,2.1444,4.5255
TCGA-EJ-7125-11,2.1313,3.5911,4.0340,4.5318,3.1797,3.8116,0.6050,2.2299,3.8837
TCGA-KK-A8I8-01,3.4237,6.5306,3.0637,4.0977,4.3039,3.9920,6.0805,2.7742,4.8954
TCGA-FC-7961-01,3.5694,4.2691,3.3119,3.6054,4.4887,4.3917,1.7403,3.4868,4.7127
TCGA-KK-A8I4-01,2.9600,5.7418,3.5959,4.1604,3.2143,5.8687,5.5928,4.8924,5.0081
TCGA-EJ-7789-01,3.5851,5.6144,3.0619,4.3477,5.2784,2.3620,1.5013,2.6185,4.8778
TCGA-G9-A9S7-01,2.9875,4.4006,3.1145,4.6944,3.8157,3.5803,6.9264,2.0810,4.3053
TCGA-ZG-A9M4-01,3.5608,3.7149,3.7378,4.3772,5.0790,3.8749,1.5266,3.6113,2.8137
TCGA-HC-7210-01,3.2752,5.8235,3.5694,4.3688,4.8048,5.3671,2.2452,4.3992,4.5460
TCGA-EJ-7797-11,2.7249,3.8228,4.0688,4.6358,3.8640,5.0352,1.9149,3.5035,4.1883
TCGA-EJ-7782-01,3.5875,4.9294,3.5584,4.6821,5.3751,3.3993,1.8201,3.8973,4.6988
TCGA-HC-A8CY-01,3.1212,5.2083,3.3689,4.2654,4.3392,2.5388,-0.1828,2.4960,1.2576
TCGA-EJ-7786-11,3.1971,5.5662,4.2465,5.2335,4.8033,6.2163,2.8280,4.6195,4.4310
TCGA-KK-A8II-01,3.7582,5.5919,3.3619,4.3944,4.3855,2.9692,6.8785,2.7007,4.2862
TCGA-EJ-5542-01,3.5706,5.5898,4.5650,3.6195,4.7394,4.1604,6.8468,3.9819,5.4353
TCGA-V1-A8MU-01,3.1145,4.9241,3.3105,4.1343,3.4251,5.1651,2.3788,4.0497,4.4654
TCGA-YL-A8HJ-01,3.0074,5.9186,3.3647,4.5442,3.6089,4.8827,7.3051,4.0969,4.3456
TCGA-G9-6329-01,2.8877,4.1875,2.6348,4.5021,3.5875,5.2536,7.7041,2.9911,4.8744
TCGA-J4-A67O-01,1.7954,4.2601,0.7058,3.9175,2.6510,3.6266,4.3470,1.4494,3.3883
TCGA-V1-A9OQ-01,2.5948,5.1518,2.1013,4.1939,3.0568,3.6635,1.6234,2.7401,4.2389
TCGA-ZG-A9LU-01,2.9052,4.3371,2.2299,4.0313,3.4061,4.9065,0.4125,2.3077,3.8461
TCGA-J4-A67Q-01,1.9452,4.3378,1.3623,3.7571,2.7951,4.1474,0.6239,1.4120,4.2320
TCGA-HC-A76X-01,3.3364,6.0583,3.4358,4.1086,4.0679,2.1798,6.9067,1.7617,5.6577
TCGA-QU-A6IP-01,2.5924,5.3650,2.9432,3.5374,3.8249,3.9270,6.2825,1.9564,4.9621
TCGA-V1-A9O9-01,3.2602,5.3377,3.0825,3.6725,3.9645,4.2056,7.1823,4.8851,3.9774
TCGA-XK-AAJA-01,3.0127,4.9397,2.6161,4.3002,4.3869,4.0082,0.6050,2.5996,4.6159
TCGA-EJ-A8FO-01,3.1813,4.2320,3.5971,4.2227,3.9874,4.4377,5.6262,3.3076,4.0225
TCGA-J4-A83I-01,3.3883,6.2128,2.7826,5.2747,4.1302,3.7127,7.0361,3.6277,4.1011
TCGA-HI-7169-01,1.4704,2.5363,1.6374,3.7667,2.5511,3.8002,4.1111,1.5316,4.2556
TCGA-J4-A67L-01,2.0946,4.0670,1.8484,4.1318,2.9148,3.6543,4.6662,2.0604,3.7291
TCGA-G9-6351-11,3.0688,3.7028,3.0074,4.0278,3.8177,5.5454,3.5047,2.7551,4.4033
TCGA-EJ-7115-01,3.1228,5.2377,3.3605,4.5626,4.2721,4.6306,1.8444,3.5098,4.9874
TCGA-XQ-A8TA-01,3.1653,7.7758,2.7314,3.8370,7.4538,5.9771,-0.3022,1.3623,5.4202
TCGA-G9-6499-11,3.0181,5.4407,3.5136,4.2526,3.5274,5.1684,0.3115,2.7007,4.7110
TCGA-G9-6365-11,2.7910,5.6801,2.7826,4.0549,2.9911,6.0959,-0.9971,2.2452,4.4977
TCGA-HC-7230-01,3.7940,6.0255,3.8827,3.3061,4.7437,3.8660,6.7714,3.1813,5.0131
TCGA-HC-A6AL-01,2.1798,5.2795,1.7532,3.6125,3.5706,3.3966,0.2154,1.6140,4.5161
TCGA-V1-A9O7-01,2.9300,6.7770,3.0110,4.4582,4.0884,6.2474,2.1345,3.8700,4.2921
TCGA-YL-A8SF-01,3.0376,6.8514,2.8422,3.4088,3.8401,3.2080,6.9197,2.4649,4.4250
TCGA-EJ-5516-01,3.5559,5.5796,4.2795,4.1019,4.8156,5.3541,7.2170,4.8197,4.5589
TCGA-G9-6348-01,3.0550,5.8148,2.8838,3.5863,3.4088,6.6914,1.7097,3.8259,4.9050
TCGA-ZG-A9LM-01,2.6602,4.0782,2.9839,2.7508,3.8788,3.8788,0.5763,2.0500,4.6502
TCGA-ZG-A9LY-01,3.1523,4.9137,3.2205,3.9929,3.2236,4.4067,1.7403,3.6101,4.7997
TCGA-HC-7740-01,3.4441580128,5.10490762584,3.81498942246,6.0577912064,5.22617460308,5.66504769257,2.57471353183,4.73469398315,4.31671151701
TCGA-G9-6343-01,2.3677,3.8044,1.8762,3.8116,3.4843,3.2885,0.0718,1.5563,4.3632
TCGA-VP-A87B-01,2.8117,5.7716,2.3704,4.3702,4.6387,3.7226,1.1184,2.1114,4.3992
TCGA-CH-5792-01,3.4034,5.7727,3.5473,4.2465,4.3053,4.8724,2.1798,4.1145,4.9561
TCGA-HC-7737-11,2.9562,3.8719,3.8044,4.1294,4.4945,4.7592,0.8805,3.0393,3.8401
TCGA-TP-A8TV-01,2.8622,5.2732,2.4306,4.8187,4.7835,2.5996,0.4552,1.8444,4.7143
TCGA-J4-A83N-01,2.9692,6.8025,3.0217,3.8380,3.8601,3.9792,5.9393,2.3106,4.7565
TCGA-G9-6496-01,2.2783,3.6148,3.2313,4.2495,3.8808,3.6916,0.9935,2.3479,5.4426
TCGA-V1-A8WV-01,3.0568,4.5009,2.7700,5.1780,3.3787,6.4666,1.9188,3.8857,4.7793
TCGA-H9-7775-01,3.3842,6.0288,3.1278,4.4523,4.5663,4.5136,1.2147,3.1765,4.8645
TCGA-G9-6339-01,2.6510,4.9575,3.0002,2.9090,3.1079,5.1740,1.0711,2.3564,4.3758
TCGA-EJ-7317-01,3.0910,4.5681,3.3003,3.9673,4.4047,3.2811,0.7407,2.5924,4.5940
TCGA-VN-A88Q-01,3.5584,5.5515,3.2313,1.9415,3.7656,4.6294,6.2005,3.1924,4.7016
TCGA-V1-A9ZK-01,3.4504,4.4868,3.4088,3.8759,4.4210,4.7242,1.4756,3.0706,4.5374
TCGA-CH-5765-01,3.5086,6.1571,3.4881,4.5167,4.4013,3.9856,7.3885,2.8661,5.0721
TCGA-G9-6377-01,3.1426,5.5925,3.0774,4.2442,3.6532,5.1457,5.2223,3.5669,4.6502
TCGA-EJ-5511-01,3.5161,6.7766,3.5682,4.8827,4.5034,3.7518,1.6281,3.6324,5.1950
TCGA-EJ-7328-11,3.3591,5.2631,3.8300,5.1211,4.5230,6.0237,2.4779,4.5224,4.1780
TCGA-CH-5788-01,3.5839,7.7440,3.2870,6.5005,5.1819,3.7709,0.1648,1.7786,4.6491
TCGA-EJ-A65E-01,3.0619,4.0153,3.6939,4.4344,4.1954,4.4516,-0.1031,2.5188,4.4344
TCGA-G9-6336-01,2.9224,4.6271,3.0127,4.0670,3.4661,5.4702,4.5528,2.3106,4.9584
TCGA-EJ-7317-11,3.3717,3.7105,4.0645,4.4310,4.6451,4.7082,1.5514,3.2251,4.2173
TCGA-V1-A8MG-01,3.0927,5.7921,2.9356,4.2488,4.7528,4.3702,1.7053,3.4358,4.6832
TCGA-HC-7818-01,3.3221,5.6002,3.8330,4.5002,4.2578,4.6531,4.6759,3.0637,5.0000
TCGA-SU-A7E7-01,3.2205,6.2544,3.5362,4.3097,4.4634,5.4745,1.3283,3.5047,4.5318
TCGA-VN-A88N-01,3.2127,3.4778,3.5779,4.2736,3.4291,3.8640,0.6880,2.9544,4.5958
TCGA-KK-A8IC-01,3.4197,5.4618,3.4933,4.5778,3.7496,5.7385,6.4316,4.1970,2.9655
TCGA-G9-6356-01,3.1797,5.6308,3.6207,4.1498,4.1409,5.2442,4.5142,3.6983,5.2552
TCGA-HC-7738-11,2.9356,3.7367,3.1540,3.9346,4.5148,4.2404,1.0151,3.4318,3.2158
TCGA-TP-A8TT-01,3.2389,4.8385,3.7291,3.7593,3.8759,4.1978,6.2449,4.2728,4.3306
TCGA-V1-A8MK-01,3.0842,4.8934,3.1261,4.0037,3.9571,4.7496,3.6219,3.3717,4.4803
TCGA-CH-5772-01,3.4318,6.0398,3.6417,4.5442,4.9041,3.7496,1.9415,3.2959,4.9026
TCGA-CH-5763-01,3.3134,6.1111,4.0144,4.4006,4.1820,5.8871,1.5709,3.7453,4.4149
TCGA-EJ-A46E-01,3.0092,6.5548,3.3952,4.1136,3.7324,7.1196,1.9188,2.8442,4.9036
TCGA-EJ-7331-01,3.4020,5.1157,4.1136,4.7960,5.2668,4.5380,2.0325,4.0593,4.6531
TCGA-KK-A59X-01,3.3235,3.6543,3.0092,4.6691,4.4443,2.7721,0.3796,2.2513,4.1335
TCGA-V1-A8ML-01,2.9356,5.5008,2.9618,3.7421,4.1019,3.8788,0.8726,2.8341,4.3364
TCGA-EJ-A46I-01,3.0038,5.6276,3.3148,3.9728,4.1351,4.6118,2.8602,2.7029,4.8218
TCGA-EJ-A7NF-01,2.8542,5.2122,2.8482,3.8866,3.5982,3.9108,6.8426,1.6281,4.9695
TCGA-CH-5746-01,3.3177,5.9709,3.9534,4.3256,4.2669,4.0739,6.2273,2.5658,5.3505
TCGA-V1-A9OH-01,3.0020,5.4696,2.9432,4.2684,3.6242,5.0409,1.0151,3.0056,4.5650
TCGA-G9-7521-01,3.6184,3.0568,3.5436,4.6271,4.8660,4.0419,1.5064,4.5429,3.8973
TCGA-HC-7749-01,3.2826,5.5173,3.7571,3.7539,5.2895,3.8249,1.9490,2.9655,5.4877
TCGA-YL-A8HO-01,2.8260,4.8294,3.1540,4.7856,3.7378,4.5255,2.0979,3.7846,4.3492
TCGA-EJ-7314-01,3.3206,6.1711,3.8719,2.6232,4.5898,5.7632,4.6242,2.7847,5.5429
TCGA-YL-A8SR-01,3.4543,4.7491,3.8944,4.1515,4.3910,4.5669,2.5238,4.7872,4.2064
TCGA-HC-7231-01,3.3235,5.3941,3.1011,2.3164,4.3917,3.8330,6.8762,3.8866,4.6047
TCGA-HC-7737-01,3.2781,5.7453,3.3856,4.0653,3.9700,6.2631,2.6371,4.7819,4.7038
TCGA-VP-AA1N-01,3.0944,5.5826,2.7401,2.2693,3.4543,4.8515,0.8082,2.6918,4.6468
TCGA-YL-A8SB-01,3.1062,5.3096,3.5621,4.3463,3.9393,3.7582,1.5998,3.4007,4.6041
TCGA-HC-7209-01,3.2343,6.2306,3.7625,2.3451,4.4887,4.7138,6.8299,3.3911,4.9303
TCGA-HC-7075-01,3.3938,5.2679,3.8095,4.4054,4.3883,2.3536,0.0580,3.0287,5.1555
TCGA-Y6-A9XI-01,3.5449,3.9232,2.9413,4.3234,4.9055,3.2018,1.3051,3.2856,4.0233
TCGA-M7-A71Z-01,3.0020,6.5081,1.9264,3.4424,3.7389,3.8905,6.0822,-0.0574,4.5940
TCGA-ZG-A9LB-01,2.1509,7.1018,1.2576,3.8719,3.1987,5.5865,-0.0877,1.9452,4.9317
TCGA-EJ-A7NK-01,2.9674,4.9045,2.9300,3.9147,3.8401,4.7088,3.1955,2.6185,4.4115
TCGA-YL-A8S9-01,3.1733,6.3616,2.2990,4.5336,4.7361,1.7403,-0.4921,2.1378,4.4270
TCGA-CH-5767-01,2.9544,6.1115,3.5559,4.1277,4.4410,3.8769,0.2154,2.4035,4.5268
TCGA-CH-5769-11,3.1377,5.7853,3.6691,2.5707,3.6359,4.4203,5.9213,2.9319,5.5479
TCGA-EJ-5495-01,3.5224,5.2514,4.1078,4.4983,4.8274,4.7005,6.1274,4.8505,4.9672
TCGA-EJ-A65D-01,2.0979,5.8045,1.6604,3.8187,3.4596,1.2455,5.7963,0.0990,5.0592
TCGA-CH-5790-01,3.5730,6.3300,4.1409,4.4095,4.2616,3.2752,7.2201,2.8701,4.5110
TCGA-KK-A8IB-01,2.9167,6.2504,1.9415,4.5098,3.3492,5.0930,1.1897,3.1145,4.6730
TCGA-HC-8259-01,3.3119,5.6969,3.2313,3.8719,3.9938,2.1444,6.6307,1.7141,5.0059
TCGA-J4-A83L-01,3.3787,6.6719,3.3521,4.0969,3.8249,4.5571,1.2992,3.2282,4.7082
TCGA-G9-6354-01,2.3048,3.9737,2.8994,3.9156,3.0533,3.5098,5.8422,1.4704,3.7603
TCGA-G9-6332-01,3.1908,5.6554,2.9802,0.2642,3.5047,2.4035,6.7866,1.3225,5.5348
TCGA-KK-A8I6-01,3.2435,6.3737,2.7931,3.3577,3.9147,4.1376,4.2706,2.9338,4.7027
TCGA-XJ-A83F-01,2.9413,5.5862,2.7357,4.1604,3.2049,3.2002,6.9590,2.1606,5.4403
TCGA-CH-5794-01,3.0481,5.9903,2.8622,1.7995,4.1474,3.9608,6.9861,2.2268,4.5098
TCGA-EJ-7328-01,3.1860,5.4809,3.7730,4.7049,4.0136,5.4800,6.0997,4.6674,4.8334
TCGA-YL-A9WL-01,3.4020,5.6068,2.9618,5.3841,4.8074,2.8442,7.0064,3.0927,0.7579
TCGA-V1-A9O5-01,3.3842,5.2017,3.1458,1.8404,4.2980,4.3869,1.1447,3.5547,4.3958
TCGA-HC-8266-01,3.4752,4.9960,3.5682,4.0926,4.0295,5.1579,2.0465,5.0282,4.5632
TCGA-XK-AAIW-01,3.4804,6.2694,4.1359,4.7576,4.9824,1.7870,0.3685,3.0706,5.5611
TCGA-KK-A8I9-01,3.2158,5.8493,3.1813,4.5958,4.2396,6.1190,3.1028,4.3155,4.7804
TCGA-YL-A9WH-01,3.2143,6.1106,2.5996,1.7912,3.8700,2.4359,0.6699,1.9968,5.1031
TCGA-V1-A9ZI-01,2.5731,5.8017,2.4439,4.4990,3.4318,3.7539,1.4859,2.9637,2.7249
TCGA-HC-7819-01,3.5022,5.4280,2.8522,4.3039,4.2150,3.6555,7.1442,2.8779,5.2300
TCGA-J4-A67S-01,2.3280,4.7698,1.2756,3.0411,3.0619,4.0807,5.6511,1.6187,4.9241
TCGA-X4-A8KQ-01,2.3760,4.7280,3.1062,4.0858,3.5224,5.2987,5.8316,2.8740,3.1245
TCGA-J4-A67R-01,1.7995,4.7496,1.5998,3.5535,2.7227,4.4700,4.5224,2.3077,4.4764
TCGA-YL-A8SJ-01,3.0774,6.2225,3.5337,4.0705,3.9346,3.9232,1.7053,3.0376,3.0585
TCGA-EJ-A6RA-01,2.8117,4.7388,2.8280,4.0636,3.6623,4.5534,0.2998,2.5137,4.7603
TCGA-EJ-5499-01,3.4034,5.9969,4.2518,3.4477,4.2488,4.5154,6.1106,3.3478,5.6369
TCGA-EJ-8470-01,3.7171,5.7887,4.2736,4.7220,4.7809,5.1958,1.2875,4.5844,4.8983
TCGA-EJ-7330-01,3.5706,6.1312,4.0515,4.8248,5.4410,6.0919,1.8879,3.8471,5.1031
TCGA-G9-6333-11,3.2374,4.1628,2.8240,4.2001,3.0740,5.2040,-0.1187,3.1669,4.6871
TCGA-HI-7168-01,2.7993,6.0224,3.2973,4.4745,3.9561,4.9672,1.5563,3.2722,5.0317
TCGA-EJ-5526-01,3.6612,5.2369,4.3827,4.7960,4.7517,4.8500,6.7811,3.9156,4.2243
TCGA-HI-7171-01,3.3321,6.5904,2.7784,4.8141,4.6753,3.4622,6.2557,3.2870,4.8895
TCGA-2A-A8VL-01,2.7700,4.6212,3.0944,3.9792,3.9626,4.0790,5.3660,2.2452,3.8370
