sample,ENSG00000145041.15,ENSG00000136997.14,ENSG00000139687.13,ENSG00000171862.9,ENSG00000169083.15,ENSG00000157557.11,ENSG00000157554.18,ENSG00000134954.14,ENSG00000141510.15
TCGA-EJ-5531-01,3.4843,5.3761,3.9543,4.5559,4.7274,4.6041,1.4494,3.5274,4.9919
TCGA-FC-7708-01,3.3506,5.5738,3.8973,4.0807,4.0909,5.7096,5.8748,4.5547,4.4437
TCGA-G9-6348-11,2.6487,3.8621,2.6647,4.1153,3.3773,5.3886,1.2147,2.9875,4.5892
TCGA-HC-7211-11,2.6670,3.3076,3.0481,3.3450,4.0251,4.2041,-0.2671,2.3106,3.1162
TCGA-EJ-7785-11,2.8779,4.3278,4.4027,4.8615,3.9534,4.7571,1.9111,3.5959,4.2624
TCGA-G9-6353-01,2.6962,4.7055,2.8838,3.6680,3.9965,4.8575,4.2327,2.8422,4.7698
TCGA-KK-A59Z-01,2.7742,5.6848,2.6715,3.8300,3.7730,4.9454,1.6785,3.7215,4.2119
TCGA-HC-7738-01,3.2220,5.7809,2.9148,4.1692,4.3944,3.3993,0.2522,2.2206,4.6439
TCGA-ZG-A8QX-01,2.8858,4.3492,3.2781,4.0480,3.5827,3.1228,-0.2671,2.2633,4.3972
TCGA-YL-A9WI-01,3.4464,7.2849,2.5585,4.7138,5.2732,5.5738,0.3907,1.1960,4.8213
TCGA-QU-A6IN-01,1.8604,5.2687,1.1050,3.7752,2.2990,1.9859,5.8294,0.3115,4.3371
TCGA-V1-A8WL-01,3.1145,5.0059,3.4020,4.0287,3.7050,4.8679,0.9568,4.0269,4.6668
TCGA-KK-A8IG-01,3.0927,5.7682,2.8502,4.1676,3.9524,4.7077,1.8683,3.6486,4.1923
TCGA-YL-A8HK-01,3.0340,5.1736,3.3032,3.3591,4.2025,4.9045,6.5548,4.0462,4.4067
TCGA-EJ-5519-01,3.3591,6.2250,3.8788,3.8650,4.8228,4.3499,2.0912,3.6451,4.0756
TCGA-J4-A67T-01,3.4020,6.0248,3.2374,4.0462,3.8421,5.2858,4.9933,3.1344,4.9055
TCGA-VP-A87H-01,3.1653,6.2812,3.0234,4.9045,3.9412,4.7296,0.9493,2.4386,5.3173
TCGA-HC-7079-01,3.1987,5.5503,4.0171,4.2220,3.1987,5.4506,1.7870,5.8719,4.8048
TCGA-HC-7745-01,3.0498,5.9759,3.5411,4.5123,3.9543,5.4800,4.1796,3.8700,4.5243
TCGA-J4-AATZ-01,3.1311,5.0330,3.7741,1.2875,4.8182,4.4443,0.7407,3.0961,4.8758
TCGA-J4-A67K-01,1.8160,6.6813,1.3679,3.1717,2.7889,3.7529,5.4631,1.4228,4.0610
TCGA-EJ-7321-11,3.2602,5.1035,3.6827,4.3597,4.2877,6.1991,1.9822,3.8876,4.3017
TCGA-HC-8216-01,3.0978,5.6171,3.9534,4.9547,4.1425,4.1078,0.9716,3.3032,4.0790
TCGA-KC-A4BL-01,3.5136,6.3248,3.4933,4.4013,4.4095,6.3562,1.4494,3.7730,5.0054
TCGA-G9-7525-01,2.7139,4.6949,2.8877,3.6748,4.7501,3.6612,6.2939,2.2603,5.2381
TCGA-G9-6356-11,3.2389,6.1581,3.0859,4.1515,3.7857,6.3688,-0.4719,3.5149,4.5958
TCGA-EJ-A7NG-01,3.2080,4.9284,3.4530,4.2833,3.8330,5.4121,1.6649,3.0961,4.9270
TCGA-EJ-7123-01,3.3661,6.2582,3.1491,4.6657,4.6083,3.5633,1.5758,3.2526,4.9477
TCGA-VP-A872-01,2.8422,4.0515,3.1360,2.0004,2.6371,4.0162,5.0858,3.3017,4.3342
TCGA-ZG-A9L6-01,3.0515,4.2751,3.5399,4.2795,3.8935,4.9519,2.3843,4.1236,4.6422
TCGA-J4-AATV-01,2.8482,6.4239,3.0637,4.1732,3.5212,5.9284,3.4778,3.3134,4.7533
TCGA-EJ-7792-01,3.3661,5.3837,4.1294,4.7350,4.2987,4.6944,2.3871,4.3702,4.6697
TCGA-XK-AAJ3-01,3.0145,4.9973,2.7444,4.9122,5.0884,2.5561,0.5763,1.7660,4.5386
TCGA-J4-A6G3-01,3.3717,6.2242,3.7730,4.4608,3.8551,6.1475,1.9931,4.2669,4.5577
TCGA-KK-A6E6-01,2.7657,5.4867,3.5136,4.2165,3.7773,4.7049,6.7315,3.4156,4.9910
TCGA-2A-AAYU-01,3.2973,5.4380,3.7982,2.1444,3.8561,3.4984,7.0987,2.6670,5.1946
TCGA-KC-A4BN-01,3.6782,6.0843,3.3619,3.7699,3.8481,5.6303,5.0934,2.8240,5.0947
TCGA-EJ-7784-11,3.4129,5.2932,4.1036,4.7115,4.6600,6.0566,1.8762,4.2350,4.4868
TCGA-EJ-A46B-01,3.2096,4.3306,3.2617,4.0073,4.1764,4.3730,1.3225,2.5413,4.4210
TCGA-HC-8259-11,3.0340,3.7006,3.5887,4.2173,4.1612,4.4906,1.6920,3.2389,4.0225
TCGA-YL-A8SP-01,3.4464,7.5472,3.7667,4.3421,4.7143,3.5547,6.4286,3.1653,0.5568
TCGA-G9-A9S0-01,3.3856,6.1069,3.3321,5.5012,3.4622,3.5299,0.2522,2.3649,4.9137
TCGA-ZG-A9LS-01,3.0944,5.9284,2.9839,4.7491,3.1829,4.8525,2.4359,3.8670,4.8253
TCGA-J9-A52B-01,3.4183,5.5485,3.2811,3.8759,4.5644,4.7263,6.7273,3.1458,4.4344
TCGA-KC-A4BV-01,3.1765,4.4906,3.3047,3.2511,3.8075,3.8915,6.6815,3.6950,4.7645
TCGA-VP-A875-01,3.4129,7.1345,1.8879,4.0662,3.9947,1.9895,6.7237,2.8641,4.8243
TCGA-KK-A6E7-01,2.7636,1.7403,2.6624,3.1733,4.4196,3.5584,0.9935,2.5238,3.3379
TCGA-XK-AAJP-01,3.2313,4.9500,3.0463,4.6312,4.8699,2.6441,0.5955,1.9073,4.4516
TCGA-HC-A76W-01,2.7508,5.8802,3.3407,4.4128,4.1136,4.8405,1.4228,3.2313,2.7868
TCGA-EJ-A8FN-01,2.9281,5.3292,3.5224,4.2721,3.6748,3.4464,1.2756,3.0217,4.4764
TCGA-KC-A7F3-01,3.3047,6.2689,2.7073,4.5874,3.8621,6.1225,0.7579,2.7972,4.8059
TCGA-CH-5767-11,2.8542,7.2773,3.5766,4.3625,3.6555,7.2972,0.8568,3.6838,4.6317
TCGA-YL-A8SL-01,3.6703,6.3236,2.4171,0.8082,5.1231,2.6579,7.4828,2.5338,5.2254
TCGA-2A-AAYO-01,2.8462,5.3402,2.7951,4.1571,3.7182,3.8023,1.2085,3.6497,4.7209
TCGA-G9-6364-01,2.7422,3.7226,3.7259,4.0523,4.3242,3.5098,5.5832,2.7357,5.1534
TCGA-EJ-5501-01,3.3235,5.8669,3.8401,4.1986,4.2825,4.0340,0.8164,3.2220,4.5249
TCGA-G9-6371-01,3.1377,5.8711,3.2737,4.1764,4.2465,2.8462,0.1648,2.4675,5.4774
TCGA-FC-A66V-01,2.2960,2.3193,1.9527,3.6714,3.0602,5.0769,-1.5522,0.8327,3.7313
TCGA-HC-A6AN-01,2.1476,4.9055,1.2636,5.2649,3.4648,3.2811,5.4951,1.3225,4.5928
TCGA-G9-6361-01,3.1523,6.1342,3.2811,3.0791,3.7529,3.8915,6.3279,2.7805,5.3381
TCGA-EJ-5518-01,3.9070,7.3022,3.2929,4.5311,4.9260,4.8017,3.0020,4.2676,5.3202
TCGA-KK-A7AW-01,2.0912,4.3744,-0.2845,2.9839,3.0740,1.8762,-1.1172,0.7321,4.4842
TCGA-KK-A8IH-01,2.9784,5.8048,2.7095,1.2209,3.2313,3.3633,5.9616,2.8661,3.8471
TCGA-EJ-5505-01,3.3897,5.1760,4.1506,4.6525,4.8131,3.7335,0.3796,2.8381,4.7170
TCGA-VN-A88R-01,3.0145,4.2350,2.4386,4.2728,4.7924,3.2143,1.3340,2.9450,4.2212
TCGA-EJ-5532-01,3.4687,6.6414,3.8531,4.5559,4.5784,4.0841,1.7053,3.6417,4.0549
TCGA-HC-7819-11,3.4543,3.5299,3.7529,4.3227,4.4027,4.5211,0.3907,2.6805,4.5079
TCGA-EJ-5514-01,3.8837,5.2028,3.9983,3.4700,5.2821,3.9983,2.2482,3.9599,4.6977
TCGA-EJ-7794-01,3.4569,6.5938,3.6680,5.0077,4.8375,4.8645,1.7532,3.8340,4.8610
TCGA-EJ-5517-01,3.4648,5.6329,4.0799,4.4397,4.1490,4.0688,1.0503,3.8310,4.6456
TCGA-G9-6338-01,2.2842,5.1111,2.3251,3.7006,3.2929,4.4823,1.5013,2.4035,3.7741
TCGA-KK-A8I5-01,2.9032,4.7767,3.2174,5.1918,3.3745,5.0709,5.2825,3.3745,5.0365
TCGA-EJ-AB27-01,3.0723,5.1977,3.4504,4.2488,4.0601,4.7903,0.1257,3.5887,4.5790
TCGA-EJ-5506-01,3.5022,3.4464,4.2541,4.4006,4.2095,4.9402,3.4765,3.2359,4.7437
TCGA-2A-AAYF-01,3.1844,5.4631,2.9394,4.3456,4.3555,3.1377,0.8488,2.0218,4.4088
TCGA-EJ-A65J-01,3.1637,4.2274,3.7857,1.5709,4.5766,2.8955,1.2333,2.6371,4.5802
TCGA-CH-5789-01,3.3076,5.8839,3.9487,4.4595,4.5053,5.8883,3.9783,3.4726,4.3148
TCGA-EJ-7123-11,2.9186,4.5473,3.7400,4.5553,4.1644,4.5650,1.9264,3.3814,3.8167
TCGA-EJ-A46D-01,3.0568,5.5233,2.9394,4.3184,3.5047,4.4686,6.6269,2.6487,4.6759
TCGA-YL-A8SI-01,2.8720,6.0828,2.9090,4.4203,4.2189,4.5104,1.6695,3.1311,4.2803
TCGA-VN-A88K-01,3.1540,6.7263,3.2826,4.5423,4.9672,3.4007,5.5534,3.7603,5.4922
TCGA-V1-A8MF-01,2.6348,6.4619,2.3423,4.6725,3.7432,5.0108,1.9340,3.9856,3.4411
TCGA-HC-7740-11,2.7551,3.3148,3.7720,3.9673,4.4437,4.3660,0.3115,3.0550,3.5174
TCGA-ZG-A9KY-01,3.2143,6.0481,4.2510,4.0541,5.3067,2.6138,0.8164,3.7940,5.2758
TCGA-CH-5752-01,3.6939,7.2234,3.6748,4.4855,5.6433,3.4304,6.9555,3.8054,5.6851
TCGA-VN-A88O-01,3.0145,5.2044,3.3336,4.0073,3.8340,4.1708,0.3685,2.8341,4.2870
TCGA-EJ-5502-01,3.3591,5.1843,3.8360,4.4990,4.1103,5.0153,5.2961,3.7982,4.8802
TCGA-ZG-A8QY-01,2.2299,4.6124,2.8321,4.1724,3.8630,3.4726,1.4281,2.6255,4.2721
TCGA-KC-A7FA-01,3.0446,5.5423,2.8096,3.5510,3.5669,4.5374,0.5470,3.2018,2.1894
TCGA-CH-5753-01,2.8482,5.1194,4.2281,4.8012,5.0657,4.8192,0.3231,3.2127,5.0449
TCGA-KK-A8IJ-01,3.3336,5.0009,3.7518,4.2758,4.0019,5.1165,1.2576,3.2466,4.1458
TCGA-HC-7817-01,2.8562,4.9635,3.9440,3.8208,3.7248,5.5091,2.1114,4.1474,4.6938
TCGA-G9-7519-01,2.9319,4.8314,2.4492,4.2158,3.7836,3.5237,0.3346,1.8363,4.1449
TCGA-CH-5748-01,3.4713,6.8648,3.8739,4.5577,4.6798,3.2632,0.3796,2.6670,5.0648
TCGA-YL-A8SQ-01,2.4934,6.0284,2.7551,4.6719,4.3986,3.4210,1.3679,3.2343,4.7361
TCGA-G9-6384-11,3.1924,5.8822,3.1653,3.8136,3.8876,5.9800,1.5115,2.8877,4.1409
TCGA-CH-5737-01,2.8819,5.5647,2.9167,3.1062,4.5940,3.2435,1.0151,3.1162,4.6300
TCGA-2A-A8W1-01,3.1653,5.8525,3.6939,4.3751,3.9810,2.3337,-0.9132,2.4727,4.5460
TCGA-EJ-A46G-01,2.5924,5.7055,3.3134,4.0926,4.8565,3.5621,1.4652,3.4765,4.8329
TCGA-V1-A8MM-01,2.4623,5.2200,2.3592,4.2892,3.2870,3.7783,1.8643,3.1572,4.8350
TCGA-J9-A8CM-01,2.6984,6.2793,2.4439,4.4595,3.4490,3.5827,5.8128,2.7847,5.1351
TCGA-HC-7212-01,3.8198,6.6829,3.3307,4.4588,5.0909,3.4622,7.4029,3.8002,4.4067
TCGA-CH-5761-01,4.3709,6.5836,4.1103,5.3147,5.6645,3.1620,1.9675,4.1169,5.1006
TCGA-KK-A8I7-01,3.0428,5.7052,3.4569,4.2870,4.0532,5.1514,2.7465,4.3944,4.4706
TCGA-HC-A6HX-01,1.8323,4.4823,0.9419,3.4411,2.9507,4.6640,-0.3201,1.5806,4.1931
TCGA-ZG-A9LZ-01,3.4061,6.3744,2.8199,3.8157,3.7400,3.8481,7.1263,3.0110,5.7677
TCGA-MG-AAMC-01,2.5658,3.1749,2.8462,1.9859,3.8136,2.7205,7.9398,1.3511,4.3660
TCGA-KC-A7F5-01,2.4857,5.0374,1.5758,4.1236,3.8798,2.1476,-0.5756,1.1316,4.8007
TCGA-EJ-7315-01,3.3856,4.9355,3.5682,3.2158,4.7512,3.2541,5.6969,4.7756,4.5211
TCGA-V1-A9OY-01,3.0446,4.7762,3.4490,4.8192,3.7950,4.7022,5.5668,3.5299,5.0739
TCGA-HC-7747-01,3.0757,6.7483,3.3435,4.1628,3.9251,4.3944,4.8963,3.0671,4.6083
TCGA-G9-6494-01,3.4504,5.4621,2.9929,4.3335,4.1294,4.5880,1.0293,2.6090,4.1103
TCGA-CH-5743-01,3.1079,6.1188,3.9060,4.5784,3.7940,7.0634,2.9338,4.0549,4.9374
TCGA-2A-A8VT-01,3.9487,6.0581,4.2803,4.7851,5.7795,4.2862,7.3524,3.1892,5.1094
TCGA-FC-A5OB-01,3.5098,4.2181,3.4477,4.3256,4.7334,2.7972,0.1648,2.1345,4.2412
TCGA-CH-5762-01,3.4143,6.5396,3.9261,5.0523,4.6000,5.4310,1.1512,4.0722,4.5473
TCGA-J9-A52D-01,3.2127,6.1058,2.7594,4.3506,5.5183,6.0286,-1.1172,0.5955,4.7693
TCGA-HC-8260-11,3.4933,3.7160,3.1095,4.1285,4.2899,5.3629,0.8726,3.0358,4.1384
TCGA-CH-5791-01,3.8640,4.7187,4.1169,3.6635,4.6000,3.3787,6.3165,3.0568,4.4450
TCGA-YL-A8SH-01,2.8799,5.4800,3.3478,4.0260,3.7083,4.3242,1.3901,2.7444,4.8059
TCGA-2A-A8VO-01,2.7679,5.2103,3.0944,4.0436,3.6916,3.4920,0.8164,2.6348,4.5596
TCGA-G9-6378-01,3.0481,4.3814,2.5948,4.2936,3.8198,3.9774,0.5470,2.7249,4.5663
TCGA-KK-A6E1-01,3.1892,5.0807,2.8361,2.5112,4.9098,3.3250,7.1174,2.6783,0.9419
TCGA-G9-6373-01,2.6510,4.8535,3.1045,2.6895,4.4784,3.4517,5.9556,2.5610,2.2082
TCGA-CH-5766-01,3.6277,4.9987,4.1644,3.0910,4.4074,4.6282,4.8748,3.6894,4.3256
TCGA-EJ-7781-11,3.0859,3.9194,4.3104,5.4290,4.5136,5.0095,1.8957,4.4390,4.2676
TCGA-H9-A6BX-01,3.0305,4.1708,3.3521,4.1136,3.5224,5.0743,1.4962,3.2915,4.7846
TCGA-EJ-5494-01,3.4739,6.6431,3.7302,4.3660,4.8555,5.1664,1.3340,3.4765,5.5958
TCGA-KK-A5A1-01,3.4344,6.3185,3.1377,4.3492,4.5098,2.6828,1.0503,2.8681,5.0184
TCGA-G9-6362-01,2.2960,1.8524,3.7804,4.5796,3.3619,3.2885,6.1940,2.4908,5.0045
TCGA-HC-8258-01,3.50729053214,5.23944094824,3.62109417211,5.96681045823,5.13016415112,5.55861814201,2.47186508064,5.70609593502,4.02128585392
TCGA-EJ-7330-11,2.9450,5.6874,4.1327,5.2107,4.1194,5.9215,2.7465,4.2847,4.4932
TCGA-EJ-5508-01,3.5523,6.2760,4.4569,4.8832,4.8694,4.8773,6.1546,4.4608,5.0679
TCGA-J4-A83J-01,3.2359,5.4935,2.7951,3.7061,4.1612,4.3513,3.5086,2.8034,4.3299
TCGA-KK-A8IL-01,3.5174,5.9780,3.4143,4.5002,3.2662,5.9759,1.4174,4.4183,4.7464
TCGA-FC-A8O0-01,2.9243,2.3926,3.4384,4.1595,3.8818,4.3399,0.0300,2.0742,4.5448
TCGA-YL-A9WX-01,3.1011,4.9750,3.5935,4.3506,3.9524,6.1039,5.6896,3.8611,4.5988
TCGA-VP-A878-01,3.2297,5.8851,3.3003,4.0506,3.8023,5.6367,2.5683,4.1417,4.6393
TCGA-G9-6347-01,1.4120,3.0654,0.8568,3.6804,2.7161,2.7117,0.2154,1.1184,4.0705
TCGA-HC-A6AP-01,1.9377,4.7587,1.6374,3.9450,2.8341,4.2609,0.7579,1.6281,4.1078
TCGA-HC-8264-01,3.0876,4.6938,3.3450,4.2936,5.1215,3.9865,2.3164,3.7518,3.9929
TCGA-HC-7748-01,3.5387,6.1104,4.2758,3.6417,5.3688,4.6520,6.6498,4.0532,5.1069
TCGA-HC-8213-01,2.8641,6.0424,3.7204,4.5053,3.8411,3.2617,6.3982,2.1476,4.9987
TCGA-V1-A9ZG-01,3.4700,5.3191,3.5136,3.0944,4.0225,5.4932,5.9291,4.1740,5.0104
TCGA-M7-A725-01,3.3435,3.6939,2.7073,4.6106,4.2601,3.6861,1.0293,3.0074,4.4894
TCGA-YJ-A8SW-01,3.4997,5.8605,2.9394,5.1006,4.9750,3.2328,0.5568,2.3898,4.3342
TCGA-EJ-A46F-01,2.1444,4.4848,2.0040,-0.2328,3.5337,1.2394,6.2147,0.5666,3.5098
TCGA-YL-A8SK-01,3.0757,5.6778,3.1987,4.3292,3.4424,5.8936,1.6234,3.5706,4.4868
TCGA-X4-A8KS-01,1.8363,2.6850,2.1313,3.9223,3.1245,4.1804,-0.0725,1.3109,4.6949
TCGA-KC-A7FE-01,3.1045,5.2877,3.4713,4.2510,3.7950,4.7986,1.9859,3.5098,4.6933
TCGA-VP-A87C-01,3.1588,5.4912,3.7646,4.4529,3.5923,5.1563,6.0790,5.2570,4.4067
TCGA-YL-A8SO-01,3.0740,5.9519,2.3592,5.3726,4.1019,5.0781,1.1316,2.6418,3.9421
TCGA-VP-A87D-01,3.2587,6.2730,3.6370,4.0705,4.2134,3.2127,8.6130,2.2723,2.0535
TCGA-HC-7232-01,3.5436,4.5374,3.3675,3.1011,4.4476,4.3456,6.3946,3.7050,4.8530
TCGA-ZG-A9NI-01,2.6043,5.1676,2.0535,4.6381,3.3464,3.7237,1.2394,2.9281,3.9108
TCGA-G9-6369-01,2.4597,3.8857,2.3953,3.5947,4.4660,2.3677,-0.3383,1.5366,4.1867
TCGA-V1-A9OL-01,2.5112,5.6035,3.4530,2.1047,5.0510,4.3198,1.0503,3.5073,4.5060
TCGA-HC-7211-01,3.6172,4.8783,4.4803,4.3328,5.5922,5.2273,3.1717,3.6382,4.8495
TCGA-J9-A8CN-01,2.6895,6.2001,2.7401,4.0462,3.6928,4.2833,1.2875,2.9128,4.1915
TCGA-KK-A59Y-01,3.0808,4.2533,2.2144,0.6517,3.5299,3.0859,6.4891,1.9675,4.2736
TCGA-4L-AA1F-01,3.0808,4.4257,3.6428,4.4384,3.4020,4.3270,5.7104,5.2906,3.5324
TCGA-CH-5739-01,3.5730,6.7687,3.6748,5.2717,4.6159,5.3799,7.0407,4.1027,5.5847
TCGA-EJ-7115-11,3.0074,4.6600,3.6451,4.5497,3.7857,5.3737,1.9786,3.4424,4.7693
TCGA-CH-5741-01,3.2826,4.7740,2.7951,0.9268,4.2196,2.9071,7.5383,2.2842,5.3948
TCGA-KK-A59V-01,2.6043,3.5199,2.6984,4.9538,4.0427,4.0610,0.9268,4.8485,5.1534
TCGA-J4-8200-01,3.2781,6.4647,3.6440,4.1954,3.6782,5.5160,1.3283,3.2707,4.3184
TCGA-XJ-A9DX-01,2.5163,4.2803,2.8482,4.4964,4.4101,3.1475,0.4340,2.5263,4.6000
TCGA-ZG-A9N3-01,3.1294,5.0717,3.2343,3.5047,4.3800,3.4997,5.5466,3.4609,5.1359
TCGA-EJ-5525-01,3.5694,7.4646,3.5887,5.5264,5.6053,5.1772,6.3038,4.0688,2.5658
TCGA-EJ-7327-01,3.6042,6.2445,4.5015,3.7237,4.8555,4.1490,7.1373,3.5299,5.6639
TCGA-KK-A7B0-01,2.0979,5.3958,0.9038,3.9459,3.0842,3.6312,0.3685,2.0040,4.5856
TCGA-G9-7522-01,3.3549,4.4700,3.6277,3.2127,4.0841,4.6832,5.2338,3.3364,4.6742
TCGA-CH-5738-01,3.2034,6.3648,4.1236,4.6640,4.2669,5.3989,1.7912,3.8630,5.0330
TCGA-2A-A8W3-01,3.4739,5.8810,3.8808,4.5522,4.8136,4.8744,1.2992,3.5461,4.0773
TCGA-HC-7077-01,3.3321,6.7108,3.1892,4.0392,4.1587,2.1213,5.6082,2.1444,5.5342
TCGA-J4-8198-01,3.5149,5.4874,3.1112,5.0233,4.3249,4.4881,6.6429,3.3293,4.7154
TCGA-EJ-A8FU-01,3.0463,4.7132,3.4156,3.8239,3.6219,5.8354,1.7532,3.6905,4.6628
TCGA-EJ-A7NH-01,3.0774,5.7973,3.3105,4.0713,4.1732,4.4216,1.3791,3.2189,4.2578
TCGA-YL-A9WK-01,3.0020,5.7377,2.6019,4.2728,3.8013,4.4970,1.8036,3.8126,4.0366
TCGA-V1-A9ZR-01,3.0056,7.7419,3.0127,4.5736,5.1052,4.4823,1.7403,3.3787,4.9869
TCGA-EJ-A6RC-01,2.9356,5.6453,3.2359,4.1668,3.8033,4.6247,1.5661,4.1351,4.7730
TCGA-2A-A8VX-01,2.9544,4.8842,2.8779,4.2593,3.9374,2.5731,-0.6873,0.2522,4.7872
TCGA-CH-5768-01,3.4210,7.1404,3.3993,4.9184,4.5386,3.7269,6.7177,2.9488,5.3726
TCGA-EJ-5527-01,3.5863,6.4567,4.0278,4.8515,4.8817,4.9732,6.4350,4.3534,4.4122
